"_id","date","dailyRevenue","dailyExpenses"
"63bf8239f03239e002001612","2022-01-02","$1498.94","$430.64"
"63bf8239f03239e002001612","2022-01-03","$935.08","$329.32"
"63bf8239f03239e002001612","2022-01-04","$1350.96","$562.49"
"63bf8239f03239e002001612","2022-01-05","$1244.33","$679.32"
"63bf8239f03239e002001612","2022-01-06","$1132.99","$439.80"
"63bf8239f03239e002001612","2022-01-07","$1158.31","$336.12"
"63bf8239f03239e002001612","2022-01-08","$1184.66","$516.10"
"63bf8239f03239e002001612","2022-01-09","$637.32","$635.06"
"63bf8239f03239e002001612","2022-01-10","$1315.21","$560.12"
"63bf8239f03239e002001612","2022-01-11","$1093.06","$540.05"
"63bf8239f03239e002001612","2022-01-12","$1477.77","$487.16"
"63bf8239f03239e002001612","2022-01-13","$1076.09","$616.29"
"63bf8239f03239e002001612","2022-01-14","$1130.96","$392.17"
"63bf8239f03239e002001612","2022-01-15","$846.42","$548.38"
"63bf8239f03239e002001612","2022-01-16","$1182.35","$366.72"
"63bf8239f03239e002001612","2022-01-17","$1046.61","$481.56"
"63bf8239f03239e002001612","2022-01-18","$601.65","$452.75"
"63bf8239f03239e002001612","2022-01-19","$798.33","$351.23"
"63bf8239f03239e002001612","2022-01-20","$1499.37","$340.85"
"63bf8239f03239e002001612","2022-01-21","$1462.26","$630.31"
"63bf8239f03239e002001612","2022-01-22","$1447.38","$476.59"
"63bf8239f03239e002001612","2022-01-23","$1194.96","$482.85"
"63bf8239f03239e002001612","2022-01-24","$713.11","$754.33"
"63bf8239f03239e002001612","2022-01-25","$1084.48","$547.37"
"63bf8239f03239e002001612","2022-01-26","$819.53","$653.59"
"63bf8239f03239e002001612","2022-01-27","$1306.61","$636.87"
"63bf8239f03239e002001612","2022-01-28","$1029.78","$719.46"
"63bf8239f03239e002001612","2022-01-29","$1415.18","$387.49"
"63bf8239f03239e002001612","2022-01-30","$845.38","$533.93"
"63bf8239f03239e002001612","2022-01-31","$764.69","$762.35"
"63bf8239f03239e002001612","2022-02-01","$616.49","$658.92"
"63bf8239f03239e002001612","2022-02-02","$677.71","$754.69"
"63bf8239f03239e002001612","2022-02-03","$576.99","$395.43"
"63bf8239f03239e002001612","2022-02-04","$713.58","$733.27"
"63bf8239f03239e002001612","2022-02-05","$714.18","$336.24"
"63bf8239f03239e002001612","2022-02-06","$807.64","$534.49"
"63bf8239f03239e002001612","2022-02-07","$824.40","$743.82"
"63bf8239f03239e002001612","2022-02-08","$975.30","$307.51"
"63bf8239f03239e002001612","2022-02-09","$1098.58","$615.31"
"63bf8239f03239e002001612","2022-02-10","$1119.34","$677.04"
"63bf8239f03239e002001612","2022-02-11","$1232.39","$664.69"
"63bf8239f03239e002001612","2022-02-12","$1405.21","$422.57"
"63bf8239f03239e002001612","2022-02-13","$1343.47","$350.77"
"63bf8239f03239e002001612","2022-02-14","$1495.81","$301.39"
"63bf8239f03239e002001612","2022-02-15","$1131.97","$597.06"
"63bf8239f03239e002001612","2022-02-16","$1174.17","$685.08"
"63bf8239f03239e002001612","2022-02-17","$702.38","$671.23"
"63bf8239f03239e002001612","2022-02-18","$1440.95","$539.55"
"63bf8239f03239e002001612","2022-02-19","$1272.87","$703.02"
"63bf8239f03239e002001612","2022-02-20","$530.16","$305.75"
"63bf8239f03239e002001612","2022-02-21","$552.26","$556.19"
"63bf8239f03239e002001612","2022-02-22","$1456.57","$675.05"
"63bf8239f03239e002001612","2022-02-23","$512.04","$576.37"
"63bf8239f03239e002001612","2022-02-24","$886.31","$410.14"
"63bf8239f03239e002001612","2022-02-25","$1254.55","$321.41"
"63bf8239f03239e002001612","2022-02-26","$1123.03","$480.50"
"63bf8239f03239e002001612","2022-02-27","$671.45","$494.61"
"63bf8239f03239e002001612","2022-02-28","$1373.22","$312.67"
"63bf8239f03239e002001612","2022-03-01","$896.75","$696.92"
"63bf8239f03239e002001612","2022-03-02","$721.53","$505.34"
"63bf8239f03239e002001612","2022-03-03","$560.48","$541.09"
"63bf8239f03239e002001612","2022-03-04","$1065.40","$733.90"
"63bf8239f03239e002001612","2022-03-05","$692.26","$462.62"
"63bf8239f03239e002001612","2022-03-06","$832.86","$642.28"
"63bf8239f03239e002001612","2022-03-07","$709.00","$742.25"
"63bf8239f03239e002001612","2022-03-08","$1442.66","$596.24"
"63bf8239f03239e002001612","2022-03-09","$542.74","$655.54"
"63bf8239f03239e002001612","2022-03-10","$526.11","$530.28"
"63bf8239f03239e002001612","2022-03-11","$658.47","$352.21"
"63bf8239f03239e002001612","2022-03-12","$996.34","$749.20"
"63bf8239f03239e002001612","2022-03-13","$770.93","$516.91"
"63bf8239f03239e002001612","2022-03-14","$617.37","$758.07"
"63bf8239f03239e002001612","2022-03-15","$786.48","$451.41"
"63bf8239f03239e002001612","2022-03-16","$540.91","$756.89"
"63bf8239f03239e002001612","2022-03-17","$919.24","$701.41"
"63bf8239f03239e002001612","2022-03-18","$909.23","$638.37"
"63bf8239f03239e002001612","2022-03-19","$546.92","$465.94"
"63bf8239f03239e002001612","2022-03-20","$1233.13","$441.79"
"63bf8239f03239e002001612","2022-03-21","$1494.34","$333.61"
"63bf8239f03239e002001612","2022-03-22","$610.14","$565.13"
"63bf8239f03239e002001612","2022-03-23","$1044.45","$704.07"
"63bf8239f03239e002001612","2022-03-24","$790.03","$393.17"
"63bf8239f03239e002001612","2022-03-25","$915.05","$709.24"
"63bf8239f03239e002001612","2022-03-26","$620.99","$309.02"
"63bf8239f03239e002001612","2022-03-27","$1404.61","$649.14"
"63bf8239f03239e002001612","2022-03-28","$727.52","$580.27"
"63bf8239f03239e002001612","2022-03-29","$618.69","$503.99"
"63bf8239f03239e002001612","2022-03-30","$806.00","$545.37"
"63bf8239f03239e002001612","2022-03-31","$629.04","$449.41"
"63bf8239f03239e002001612","2022-04-01","$1197.71","$524.89"
"63bf8239f03239e002001612","2022-04-02","$1347.49","$779.95"
"63bf8239f03239e002001612","2022-04-03","$845.73","$373.66"
"63bf8239f03239e002001612","2022-04-04","$701.97","$424.72"
"63bf8239f03239e002001612","2022-04-05","$699.12","$652.28"
"63bf8239f03239e002001612","2022-04-06","$1487.15","$527.12"
"63bf8239f03239e002001612","2022-04-07","$770.93","$455.04"
"63bf8239f03239e002001612","2022-04-08","$823.81","$686.44"
"63bf8239f03239e002001612","2022-04-09","$1190.89","$501.52"
"63bf8239f03239e002001612","2022-04-10","$667.10","$792.51"
"63bf8239f03239e002001612","2022-04-11","$712.50","$325.40"
"63bf8239f03239e002001612","2022-04-12","$1113.94","$610.37"
"63bf8239f03239e002001612","2022-04-13","$755.04","$413.31"
"63bf8239f03239e002001612","2022-04-14","$903.46","$592.64"
"63bf8239f03239e002001612","2022-04-15","$668.47","$439.13"
"63bf8239f03239e002001612","2022-04-16","$1053.55","$723.14"
"63bf8239f03239e002001612","2022-04-17","$574.82","$627.62"
"63bf8239f03239e002001612","2022-04-18","$732.19","$545.84"
"63bf8239f03239e002001612","2022-04-19","$1214.28","$585.94"
"63bf8239f03239e002001612","2022-04-20","$844.63","$668.86"
"63bf8239f03239e002001612","2022-04-21","$545.95","$450.46"
"63bf8239f03239e002001612","2022-04-22","$925.01","$588.16"
"63bf8239f03239e002001612","2022-04-23","$840.44","$324.07"
"63bf8239f03239e002001612","2022-04-24","$799.81","$320.28"
"63bf8239f03239e002001612","2022-04-25","$1108.47","$330.84"
"63bf8239f03239e002001612","2022-04-26","$572.72","$605.23"
"63bf8239f03239e002001612","2022-04-27","$1416.82","$746.86"
"63bf8239f03239e002001612","2022-04-28","$1344.54","$448.10"
"63bf8239f03239e002001612","2022-04-29","$957.31","$653.00"
"63bf8239f03239e002001612","2022-04-30","$1042.75","$686.48"
"63bf8239f03239e002001612","2022-05-01","$614.52","$399.34"
"63bf8239f03239e002001612","2022-05-02","$968.08","$490.92"
"63bf8239f03239e002001612","2022-05-03","$818.17","$666.67"
"63bf8239f03239e002001612","2022-05-04","$787.90","$641.50"
"63bf8239f03239e002001612","2022-05-05","$887.20","$456.85"
"63bf8239f03239e002001612","2022-05-06","$926.64","$595.10"
"63bf8239f03239e002001612","2022-05-07","$667.62","$652.33"
"63bf8239f03239e002001612","2022-05-08","$1450.41","$660.60"
"63bf8239f03239e002001612","2022-05-09","$1009.90","$479.36"
"63bf8239f03239e002001612","2022-05-10","$547.53","$554.87"
"63bf8239f03239e002001612","2022-05-11","$579.74","$432.36"
"63bf8239f03239e002001612","2022-05-12","$597.11","$411.56"
"63bf8239f03239e002001612","2022-05-13","$1300.97","$654.18"
"63bf8239f03239e002001612","2022-05-14","$1042.83","$715.01"
"63bf8239f03239e002001612","2022-05-15","$1345.61","$334.37"
"63bf8239f03239e002001612","2022-05-16","$768.61","$425.22"
"63bf8239f03239e002001612","2022-05-17","$1175.15","$729.16"
"63bf8239f03239e002001612","2022-05-18","$767.39","$779.83"
"63bf8239f03239e002001612","2022-05-19","$969.34","$341.02"
"63bf8239f03239e002001612","2022-05-20","$993.34","$530.27"
"63bf8239f03239e002001612","2022-05-21","$968.98","$597.76"
"63bf8239f03239e002001612","2022-05-22","$628.01","$574.00"
